Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/struct.py first seen with mtime 1737838232.6679971
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1739385113.5355325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1739385118.198532
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/base.html first seen with mtime 1742496882.3127303
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/home.html first seen with mtime 1742496882.3147302
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/login.html first seen with mtime 1742496882.352098
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/register.html first seen with mtime 1742496882.3530962
File /home/naseidl/c4_repo/connect-4/src/fileupload/templates/fileupload first seen with mtime 1739856551.4972696
File /home/naseidl/c4_repo/connect-4/src/fileupload/templates/fileupload/list.html first seen with mtime 1739863299.6796353
File /home/naseidl/c4_repo/connect-4/src/fileupload/templates/fileupload/upload.html first seen with mtime 1739863375.6666632
(0.080) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.076) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/__init__.py first seen with mtime 1739856294.8277285
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1739385113.9735322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1739385113.9685326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1739385117.9285326
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/0003_delete_uploadedfile.py first seen with mtime 1742691917.436421
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1739385113.9715326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1739385113.9675333
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1739385114.4825325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1739385112.794533
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/0002_delete_uploadedfile.py first seen with mtime 1739907522.0266855
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1739385113.975533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1739385112.7975328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1739385117.2075331
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1739385113.9785323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1739385113.9725327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1739385113.9745324
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/0001_initial.py first seen with mtime 1739907521.9626825
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1739385117.9345317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1739385113.9695327
File /home/naseidl/c4_repo/connect-4/src/src/wsgi.py first seen with mtime 1739855704.3815882
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1739385116.8745334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1739385117.929533
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/0001_initial.py first seen with mtime 1739856294.826729
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1739385113.9775321
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/0002_uploadedfile_delete_tournamentexecution.py first seen with mtime 1742691877.2341526
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1739385112.7965322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1739385113.966533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1739385114.4865348
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/0003_initial.py first seen with mtime 1742691877.237091
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1739385114.4855323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1739385117.9305325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1739385117.2085352
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1739385113.9705324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1739385118.0045323
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/__init__.py first seen with mtime 1739855704.372588
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1739385112.7915318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1739385113.9765322
"GET /fileupload/upload/ HTTP/1.1" 200 653
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1739385116.099532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1739385116.1005318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1739385116.1015322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1739385116.0915322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1739385118.1645334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1739385113.527534
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1739385116.857533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/compute_engine/_metadata.py first seen with mtime 1738825947.2145462
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/compute_engine/credentials.py first seen with mtime 1738825947.2195456
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/_cloud_sdk.py first seen with mtime 1738825947.1375456
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/compute_engine/__init__.py first seen with mtime 1738825947.2125454
"POST /fileupload/upload/ HTTP/1.1" 200 653
"POST /fileupload/upload/ HTTP/1.1" 200 653
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1739385111.38125
File /home/naseidl/c4_repo/connect-4/src/src/urls.py first seen with mtime 1739861632.8274703
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/raw_unicode_escape.py first seen with mtime 1737838238.483914
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838216.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1739385118.2285328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739385113.1125317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1739385117.6225324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1739385118.016533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/getpass.py first seen with mtime 1737838231.28788
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838211.0
File /home/naseidl/c4_repo/connect-4/src/fileupload/apps.py first seen with mtime 1739856294.8227303
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/hashlib.py first seen with mtime 1737838231.3808794
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/staggered.py first seen with mtime 1737838233.5700004
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/idna/core.py first seen with mtime 1738825881.7729664
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/pyasn1_modules/rfc2459.py first seen with mtime 1738825891.9899628
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1739385117.8195329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1739385118.1755323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/trsock.py first seen with mtime 1737838233.661914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1739385117.9815319
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1737838247.244614
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1739385118.2555325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1739385118.1965322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/utf_8.py first seen with mtime 1737838238.7869143
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/coroutines.py first seen with mtime 1737838233.3979132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/reflection.py first seen with mtime 1738825793.5296743
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1739385113.9955328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/cloud/storage/_media/_download.py first seen with mtime 1742691268.084953
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1738825772.649187
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1739385117.689533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1738825772.6471903
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1742497286.2224872
File /home/naseidl/c4_repo/connect-4/src/src/__init__.py first seen with mtime 1739855704.3785892
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739385113.1145318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739385113.9915318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/_exponential_backoff.py first seen with mtime 1738825947.1445456
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/environment_vars.py first seen with mtime 1738825947.1685467
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/exceptions.py first seen with mtime 1738825947.169546
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1738825891.5889618
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/internal/__init__.py first seen with mtime 1738825793.4816747
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1738825772.6001868
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1738825891.6059625
